US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,1,1,4.727732579163657,11,373.3177945710721,209.7791312874226,0,1,0,3,7.599971651311478,2.0,adhesive failure,2.2094938681053193,1.0,24.020343331573294
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,11.196228307888493,42,390.14965683936407,202.44863484236416,1,1,1,6,5.776508526552156,1.0,adhesive failure,7.080104530096656,1.0,59.558179725077146
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,1,11.837657633856907,12,435.2433518683747,27.08755505357575,1,1,1,6,5.796915846114444,1.0,adhesive failure,6.019484381515004,1.0,59.21800547743454
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,6.444935911530328,3,349.3569593231232,197.41297230064487,0,1,0,3,6.333744075440872,1.0,adhesive failure,2.764897445762268,1.0,50.14527796152229
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,1,19.454920666724327,18,484.76201097977884,23.052935478914,1,1,1,6,5.7996418022280665,1.0,adhesive failure,6.1247549279415185,1.0,59.172561103101216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,1,5.923468848381521,22,391.1609487295243,62.28574327962901,1,1,1,6,6.042723048327016,2.0,adhesive failure,5.881509007453115,1.0,55.10571045346361
1,0,0,0,1,9.061290739209722,9,446.09163634952495,119.60945569453773,0,1,0,3,7.471982917882473,1.0,adhesive failure,2.783603838840129,1.0,27.32702252645534
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,7.5951204736038385,8,459.17960688548374,249.64566643822863,1,1,1,6,7.598947436070887,1.0,adhesive failure,7.025481623614416,1.0,24.047878471106007
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,1,18.45205395981007,20,348.671872299008,87.30928502381022,0,1,0,3,4.876848886888784,1.0,adhesive failure,2.2869877965328502,1.0,74.98567320833116
0,0,0,1,1,8.14028283658259,1,485.4255911608209,49.21439034054157,0,1,0,3,7.595266261873755,1.0,adhesive failure,2.199496255914765,1.0,24.146689694826534
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,9.042024414641427,29,445.02968889353946,241.55647967387443,1,1,1,6,7.61346907400627,1.0,adhesive failure,5.918894741780264,1.0,23.65571477589995
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,1,13.069832607842372,37,387.22744768139665,95.63358276950957,0,1,0,3,4.9334713376142165,1.0,adhesive failure,2.2586548953078314,1.0,73.96063288256141
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,1,18.546374766513832,42,397.4640281916703,79.47575438835133,1,1,1,6,4.98179562609595,1.0,adhesive failure,5.936089285378817,1.0,73.09480299111344
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,7.478770018355824,11,465.74612165064923,60.85733085305261,1,1,1,6,7.199058068225753,1.0,adhesive failure,5.982805911534217,1.0,33.65425101412914
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,11.436249442332302,40,404.9293177996958,133.38021399306328,1,1,1,6,5.3532132492656235,1.0,adhesive failure,7.108895781921819,1.0,66.65208410920998
0,0,0,1,1,7.998680957079928,5,493.1481072074607,60.77139132958014,0,1,0,3,7.770077399350859,1.0,adhesive failure,2.2187991874377513,1.0,19.156823971296784
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,1,13.669275357214353,11,376.83956260408615,26.64756665975293,1,1,1,6,5.8285973274153635,1.0,adhesive failure,6.01004060311178,1.0,58.68974470469179
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,1,10.001289609416236,14,336.36374771241674,200.6958879639248,0,1,0,3,6.582283641489349,1.0,adhesive failure,2.1598916957914103,1.0,45.755334188146946
0,1,0,0,1,14.272449647700702,46,385.56691101310105,100.83749873876341,1,1,1,6,4.989947392711089,1.0,adhesive failure,5.91357114476421,1.0,72.94951421024602
0,0,1,0,1,18.46990111119503,20,358.02754367307807,18.62103160807887,1,1,1,6,4.997999322156095,1.0,adhesive failure,6.260923315440032,1.0,72.80621453266427
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,15.605870166574753,14,445.2092050892287,17.05537830114328,0,1,0,3,4.853028421627052,1.0,adhesive failure,2.471351833034597,1.0,75.42053304231595
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,14.252778889204322,15,409.0736209612794,47.85736452960912,1,1,1,6,5.033021989587445,1.0,adhesive failure,6.024113376486768,1.0,72.1852743990907
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,1,13.311356867423726,15,348.3450352638674,172.0238744805915,1,1,1,6,5.150399255026717,1.0,adhesive failure,5.798663965219323,1.0,70.12969638395724
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,1,10.632854250081856,14,481.5223411109998,5.606285360362607,0,1,0,3,2.750103375248258,2.0,adhesive failure,3.538136649678237,1.0,334.22218107416694
1,0,0,0,1,8.84175002395721,18,379.22602429485414,139.25837225210407,0,1,0,3,7.081327896818817,1.0,adhesive failure,2.800415711780154,1.0,36.153849842635275
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,1,17.716185413909855,6,481.14975113961543,236.5981243521496,0,1,0,3,4.87808112290305,1.0,adhesive failure,2.223566343320109,1.0,74.96323814035303
0,1,0,0,1,7.151769857437968,5,463.1892989327372,167.327355697582,0,1,0,3,7.609237403789983,1.0,adhesive failure,2.147482208461917,1.0,23.77038675017644
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,13.131015896333444,25,385.99095132706316,243.77481299337734,1,1,1,6,5.211915668818708,1.0,adhesive failure,5.803450602205627,1.0,69.06614143080058
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,1,11.30327108151165,44,417.1170888182141,18.123244422097773,0,1,0,3,2.7623009692831704,1.0,adhesive failure,3.516306304083323,1.0,214.69461048554172
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,1,5.98991859654779,7,334.2247097408211,154.14455678976293,0,1,0,3,6.882715274790763,2.0,adhesive failure,2.774304160845069,1.0,40.13876786479172
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,1,15.859827489694444,9,398.7458365017478,24.051466713555495,1,1,1,6,5.002794304472268,1.0,adhesive failure,6.043032838593826,1.0,72.72097638958641
0,0,0,1,1,7.981790055661081,14,325.5923614087573,79.57188333268839,0,1,0,3,7.136754647410154,1.0,adhesive failure,2.247940228743442,1.0,34.9914550906577
0,0,0,1,1,5.774519028902578,33,438.607534009834,170.86834682578646,1,1,1,6,7.453180570996097,2.0,adhesive failure,5.9416553616385315,1.0,27.79189191286936
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,1,12.535209232148459,15,332.113733575011,99.62460563930262,1,1,1,6,6.062604067608252,1.0,adhesive failure,5.928374741460655,1.0,54.77095156044384
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,11.44108953651915,44,491.7776397554814,197.65597605437776,1,1,1,6,5.498885082637769,1.0,adhesive failure,7.0848535030827735,1.0,64.19506460081534
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,17.775601048287236,18,419.77070964683196,209.15653404327085,0,1,0,3,4.677190980513396,1.0,adhesive failure,2.786969457555014,1.0,78.70673614903515
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,14.797653716633047,31,435.32613037173644,158.32637177770914,1,1,1,6,5.828209115057947,1.0,adhesive failure,5.942485160550707,1.0,58.69621933287567
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,1,15.037823445245817,26,404.92881144416475,173.8354343706984,1,1,1,6,5.824568239221617,1.0,adhesive failure,5.928079014111224,1.0,58.7569399730535
0,0,0,1,1,16.131831810622543,48,420.2426266085208,198.25870880966994,0,1,0,3,5.698381742992771,1.0,adhesive failure,2.2685710320287313,1.0,60.86038919605505
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,1,16.028437631762728,35,488.9369033492559,25.74961012999302,1,1,1,6,4.958648774401057,1.0,adhesive failure,6.34996878586164,1.0,73.50853913044928
0,1,0,0,1,10.39572347691236,24,478.75143969457946,27.811578813924275,1,1,1,6,3.096509743108353,1.0,adhesive failure,6.040352885996944,1.0,129.8029360280994
0,0,1,0,1,5.158757983874253,45,350.3912823667401,94.98478677330331,1,1,1,6,5.4342722490230955,2.0,adhesive failure,6.074007040858058,1.0,65.28168710598717
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,1,9.65432964991347,16,471.6647171601327,121.67030356336247,0,1,0,3,7.034612511713509,1.0,adhesive failure,2.801132230933882,1.0,37.11522192083004
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,15.696928931825944,13,332.64977137970965,122.30107991744218,1,1,1,6,5.010694089783646,1.0,adhesive failure,5.959592190040143,1.0,72.58070307984207
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,10.463148481599491,47,309.65232545483326,61.917917967418425,0,1,0,3,5.375796776146596,1.0,adhesive failure,2.4294633814310203,1.0,66.2693707718729
0,1,0,0,1,11.608079945354207,48,347.37630965202686,19.863247228157014,1,1,1,6,3.014737181502447,1.0,adhesive failure,6.523902435956916,1.0,136.8912822420877
0,1,0,0,1,12.743338590775341,13,355.9031889705026,56.19910337373891,1,1,1,6,5.212275425878787,1.0,adhesive failure,5.843539530784501,1.0,69.05994631280461
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,1,8.171641007713909,22,402.2973162344027,46.69086085414022,0,1,0,3,4.725978304045036,1.0,adhesive failure,2.9069056895799203,1.0,77.78045512226764
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,11.304518654450423,32,489.7114831624364,53.65579554137374,0,1,0,3,4.919300172387234,1.0,adhesive failure,2.3789718796282373,1.0,74.21607236953696
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,6.806335386061438,22,386.3047990304608,17.225035427100142,1,1,1,6,2.8144142879038183,2.0,adhesive failure,6.324229472691053,1.0,173.0846379902962
0,0,0,1,1,6.20041434189651,36,441.3392761349391,44.347031380250094,0,1,0,3,3.3866382905519634,2.0,adhesive failure,2.4460203554508477,1.0,113.2786145124917
0,0,1,0,1,14.762432463246295,11,322.69605941411606,216.4603309643152,0,1,0,3,4.906658706086912,1.0,adhesive failure,2.231486322073021,1.0,74.44454970480754
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,9.791052321171104,43,316.9540884302955,59.36678146422371,1,1,1,6,4.613914597056404,1.0,adhesive failure,6.151983726980928,1.0,79.92677218724398
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,8.484885817438656,34,445.08786210232296,98.21030926679072,1,1,1,6,6.439901742889408,1.0,adhesive failure,5.989334753303232,1.0,48.29225573550367
