US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.740496880788601,49,378.1025969231237,103.96696112449222,0,1,0,3,5.541973867364936,1.0,adhesive failure,2.3399270000621613,1.0,63.4726752756082
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,10.472075493117632,6,463.3184654283323,236.34480363964903,0,1,0,3,7.327364797343096,1.0,adhesive failure,2.1460819949749625,1.0,30.78468668822979
1,0,0,0,1,10.978989241520832,30,362.50789135753934,137.324198165937,0,1,0,3,5.620390952257432,1.0,adhesive failure,2.8281886703850225,1.0,62.161496277076886
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,11.481307628392045,21,413.5415935342173,26.20363373027439,0,1,0,3,3.7127629470654284,1.0,adhesive failure,3.0097613156752305,1.0,101.37014465889506
0,0,0,1,1,18.136725422903105,9,463.59139120414426,108.75798172448863,0,1,0,3,5.302214317913529,1.0,adhesive failure,2.2189443987479835,1.0,67.5192712843021
0,0,0,1,1,13.845464933528095,15,309.0605203052631,68.86067892064082,0,1,0,3,5.363351967804315,1.0,adhesive failure,2.2609763368549602,1.0,66.48017437391287
0,0,0,1,1,11.010304722540566,8,459.5662936359851,189.96324843461633,0,1,0,3,6.73125463912478,1.0,adhesive failure,2.2062845575285692,1.0,43.021980109669805
0,0,0,1,1,11.862277033378207,24,472.40365724327074,170.95218420503554,0,1,0,3,6.009413347054309,1.0,adhesive failure,2.2369009547191654,1.0,55.66561950258436
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.261804626866503,50,346.7516453205848,47.97201059906577,0,1,0,3,3.4217965729279975,1.0,adhesive failure,2.5176784712372693,1.0,111.77034541026786
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,17.80965426705732,45,450.2472831489939,153.1706628176994,0,1,0,3,5.002513764544901,1.0,adhesive failure,2.307179772888861,1.0,72.72596141816165
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,5.916438176238319,36,458.6301082255527,149.25290163300065,0,1,0,3,6.765587181369939,1.0,adhesive failure,2.290801541284533,1.0,42.37848693755886
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,19.237441963564745,22,388.2015754467726,203.0597543186829,0,1,0,3,5.301377295613195,1.0,adhesive failure,2.2269046464227733,1.0,67.53354014821402
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,8.777123312067976,32,484.63466018865006,74.1469040482571,0,1,0,3,5.866306998486794,1.0,adhesive failure,2.272627643134425,1.0,58.06057796218173
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,14.641443568019273,9,449.5774927805661,75.81657309739815,0,1,0,3,5.051443062161198,1.0,adhesive failure,2.2526425281857545,1.0,71.86015955630133
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,19.699000887480945,13,378.1943469982656,173.35158631867037,0,1,0,3,6.12624215233302,1.0,adhesive failure,2.1615258400921524,1.0,53.69610703529347
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,18.472191158189467,10,470.3849782528274,206.4282569707849,0,1,0,3,5.301881143714683,1.0,adhesive failure,2.208256991594216,1.0,67.52495081673307
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,11.120500497762361,11,335.85580117684964,82.08048072571461,0,1,0,3,6.236993300954055,1.0,adhesive failure,2.2348894666738417,1.0,51.811001944287526
0,1,0,0,1,9.246284227017867,28,368.85228772976603,233.6124796977903,0,1,0,3,7.504258838306839,1.0,adhesive failure,2.1754948256300954,1.0,26.517246237629404
0,1,0,0,1,9.786023443416576,14,394.8095209880049,28.20138969585298,0,1,0,3,6.081988418637372,1.0,adhesive failure,2.2927703737130205,1.0,54.444105509626844
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.073429711332048,21,338.11829350336507,180.0254630735211,0,1,0,3,7.222710002302676,1.0,adhesive failure,2.2294836073779916,1.0,33.137510803609175
0,0,1,0,1,7.873648130556781,46,492.0589032430031,61.355542499063965,0,1,0,3,3.0044160569102805,1.0,adhesive failure,2.4492454980414493,1.0,137.93039706408467
0,0,0,1,1,15.236816689544419,26,472.2193485113778,90.98964205995281,0,1,0,3,5.312140925261424,1.0,adhesive failure,2.28218310503813,1.0,67.35014269311198
0,1,0,0,1,19.387375565138715,1,422.139316791541,185.71174757102148,0,1,0,3,6.12618045016084,1.0,adhesive failure,2.139850834290942,1.0,53.69715183546687
0,1,0,0,1,8.323585854266781,40,314.73842932399447,170.18425179231454,0,1,0,3,7.141376475300691,1.0,adhesive failure,2.2113428930601318,1.0,34.89340334666225
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.569400990157632,39,482.32924862210336,180.09822089606016,0,1,0,3,6.996271470771154,1.0,adhesive failure,2.260629167739962,1.0,37.892570317361574
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,8.454854156915692,22,394.8673568177891,229.03933790000647,0,1,0,3,7.438329702486653,1.0,adhesive failure,2.245578604766594,1.0,28.155624562096772
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,15.840516650494752,30,346.0100672884864,247.65357549861915,0,1,0,3,5.311306385983013,1.0,adhesive failure,2.2308818450124246,1.0,67.36435501340118
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,9.119607483520989,39,330.0333981035904,52.56033455258425,0,1,0,3,5.589688003363323,1.0,adhesive failure,2.3691798700381264,1.0,62.674414191756874
1,0,0,0,1,7.901429967294678,34,367.3976156884031,139.26755232607462,0,1,0,3,6.478367229991068,1.0,adhesive failure,2.8361842706803504,1.0,47.61321142513611
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,10.192032021777313,8,345.19494728233525,18.14952571786411,0,1,0,3,6.463625975516572,1.0,adhesive failure,2.275410705311825,1.0,47.87396040088712
0,1,0,0,1,10.01872777989305,48,397.5345328696368,97.22513241480382,0,1,0,3,6.0812179143041245,1.0,adhesive failure,2.291922095574642,1.0,54.45710608771678
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,15.311586281773096,26,353.9777532726964,117.85467546563389,0,1,0,3,6.138164509026493,1.0,adhesive failure,2.2068631780959818,1.0,53.49412238550546
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,12.13515130709297,14,472.8723435155705,17.233849390310425,0,1,0,3,4.168761981306764,1.0,adhesive failure,2.468735200750197,1.0,89.30461560428736
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,17.128024978743536,49,413.01384220306676,101.00269031394042,0,1,0,3,5.001618058491095,1.0,adhesive failure,2.366757730757994,1.0,72.74187924336185
0,1,0,0,1,5.860617242366448,40,466.59494385129744,44.63742507243909,0,1,0,3,3.289782154561572,2.0,adhesive failure,2.4173267898369133,1.0,117.85195814224872
0,0,1,0,1,17.870450694759946,38,351.70911201510404,60.39146088293987,0,1,0,3,5.00156244189653,1.0,adhesive failure,2.4115806509762976,1.0,72.74286770366835
1,0,0,0,1,17.478042919817494,9,488.5650097750204,244.16953820484017,0,1,0,3,4.574827250612559,1.0,adhesive failure,2.771649454254962,1.0,80.69176022975043
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,18.755480401554657,35,436.5761144008821,117.2597371650977,0,1,0,3,6.126298005895491,1.0,adhesive failure,2.231143676872014,1.0,53.6951612646495
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,8.015005485807045,31,313.52475132930846,68.43296257672398,0,1,0,3,6.601887158460551,1.0,adhesive failure,2.279193961028045,1.0,45.40066273345263
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,6.8729863380296,19,374.34081091738744,184.44979513164273,0,1,0,3,7.401455063272612,1.0,adhesive failure,2.2477417899572947,1.0,29.04615247623602
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,12.612184920535707,35,415.01506383761387,65.00102327052261,0,1,0,3,5.213072401970772,1.0,adhesive failure,2.3608645484983404,1.0,69.04622313947914
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,9.045042301521379,1,469.00320619814516,26.442512759764238,0,1,0,3,7.5451540827928,1.0,adhesive failure,2.2274469681858404,1.0,25.468646183877432
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,14.73320543817951,25,497.95117419776045,92.05560176453608,0,1,0,3,5.319570200431868,1.0,adhesive failure,2.27777794246715,1.0,67.2236727897215
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,17.83897519258541,32,451.2453332320489,171.49286536928395,0,1,0,3,4.573661411140325,1.0,adhesive failure,2.8182899620011566,1.0,80.71471706094565
1,0,0,0,1,14.645229514872952,12,370.8211015122964,14.142821472062483,0,1,0,3,4.53374654261536,1.0,adhesive failure,3.0243710427655577,1.0,81.50577439669985
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,19.098857352811862,9,407.2603960587102,61.103470251050894,0,1,0,3,5.002144100911822,1.0,adhesive failure,2.2615374646174553,1.0,72.73253050050361
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,18.811034700845582,50,437.7717036941336,222.89980617180464,0,1,0,3,4.5728135024093355,1.0,adhesive failure,2.8300351717175087,1.0,80.73141863302756
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,11.618680607587748,16,356.14922128173646,23.907492985467787,0,1,0,3,4.3237530534313855,1.0,adhesive failure,2.9685447410158625,1.0,85.85221969991562
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,18.810558432009557,30,319.2270334889811,72.51549262107424,0,1,0,3,5.301235221248733,1.0,adhesive failure,2.321957232065596,1.0,67.53596223532081
1,0,0,0,1,14.489276456511325,38,395.2668889846061,224.12440023348944,0,1,0,3,4.621024778329127,1.0,adhesive failure,2.812966408554071,1.0,79.78857388179615
0,0,0,1,1,4.671678943514248,18,331.16562566081006,14.035917657713558,0,1,0,3,3.17060823318187,2.0,adhesive failure,2.5924214215713657,1.0,124.62833022862266
0,1,0,0,1,13.312851020040657,41,428.80919908779197,90.17834994425077,0,1,0,3,6.122925236153745,1.0,adhesive failure,2.279782438152769,1.0,53.7522644907989
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,8.611017969729204,35,373.36701818084083,27.890746333322543,0,1,0,3,2.8152517717383736,1.0,adhesive failure,3.1509248219550794,1.0,172.75816714270928
0,1,0,0,1,11.414595292811404,4,465.662836503087,182.510672598544,0,1,0,3,6.870543252926989,1.0,adhesive failure,2.1450010839799853,1.0,40.374943964630205
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,14.728188332770852,26,485.7016793945954,143.23837935768947,0,1,0,3,4.607820546095526,1.0,adhesive failure,2.8167159129780086,1.0,80.04545090448586
0,1,0,0,1,10.994160614642354,49,308.09524955946665,206.37015304695157,0,1,0,3,6.671694048253756,1.0,adhesive failure,2.212087233198595,1.0,44.12573499947071
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,10.50257167935417,47,333.2019855925323,165.08020040913556,0,1,0,3,6.783971124817679,1.0,adhesive failure,2.2268129842746998,1.0,42.03161068346322
1,0,0,0,1,19.923520517617582,3,371.95965857316924,167.89196467925112,0,1,0,3,4.572556769410594,1.0,adhesive failure,2.7657299644682003,1.0,80.73647646141866
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,17.32650674804775,10,495.86774574362977,71.40063033416004,0,1,0,3,5.0041501935004895,1.0,adhesive failure,2.259301049795943,1.0,72.69688653117356
0,1,0,0,1,17.946478838016596,22,471.5126953758088,207.0232994311615,0,1,0,3,6.127157402647427,1.0,adhesive failure,2.1712788138434362,1.0,53.68060849830419
1,0,0,0,1,4.391712565225223,22,377.21960649478,110.09411649651679,0,1,0,3,6.851795727670453,2.0,adhesive failure,2.8223912318004074,1.0,40.73708648139639
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,19.116177494566273,18,302.4005648895768,64.02329102038333,0,1,0,3,5.301252595882025,1.0,adhesive failure,2.2806840525459977,1.0,67.53566603028014
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,17.801219824653284,44,405.62451624651885,94.48690799235776,0,1,0,3,4.572493180907233,1.0,adhesive failure,2.905191468627904,1.0,80.73772926363188
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,18.473229130646075,8,496.30856788302117,26.435421030364353,0,1,0,3,6.126285146157558,1.0,adhesive failure,2.232458787119316,1.0,53.69537901951238
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,17.93986356630323,20,487.10994231105406,123.55344139457682,0,1,0,3,4.573584973472232,1.0,adhesive failure,2.81059679388524,1.0,80.71622250252348
0,0,1,0,1,10.514808630868176,4,301.0879341794837,119.26887844961439,0,1,0,3,5.983793668117343,1.0,adhesive failure,2.226105771514007,1.0,56.09552169835492
0,0,0,1,1,15.248561944876785,13,339.33025332583384,103.62440421374826,0,1,0,3,5.319919016221118,1.0,adhesive failure,2.2322245018460327,1.0,67.2177371029414
0,0,1,0,1,14.435711610029276,34,404.0523866217633,199.14420404367877,0,1,0,3,5.05350943469097,1.0,adhesive failure,2.268836542676401,1.0,71.82375181221663
