US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,1,0,1,9.103298573691035,32,394.91865425866865,123.85259324125184,0,1,0,3,6.866818229610909,1.0,adhesive failure,2.2961273315848683,1.0,40.447054667865004
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,6.526158247003215,22,442.6140446752562,185.83581963331034,0,1,0,3,7.684520247512013,1.0,adhesive failure,2.2300406188102357,1.0,21.679242891814386
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,12.631285661908233,48,356.30775931386097,247.4871458304059,0,1,0,3,5.396373980763886,1.0,adhesive failure,2.8205547471270216,1.0,65.92129401025863
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,9.639582007920087,39,440.741377110028,154.3774080537317,0,1,0,3,6.5034531200238685,1.0,adhesive failure,2.838854622157399,1.0,47.16795172584135
0,0,0,1,1,17.172013813392642,10,303.87478457616123,249.61398970155102,0,1,0,3,5.4403134944006695,1.0,adhesive failure,2.205636821691531,1.0,65.17989365278679
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,18.74908219655723,7,315.27996365895604,149.4614463546571,0,1,0,3,5.526440238814597,1.0,adhesive failure,2.230245924917119,1.0,63.73291618198946
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,16.976817299250506,30,429.9489713174688,97.18707950501442,0,1,0,3,5.11709917023703,1.0,adhesive failure,2.8563101731562037,1.0,70.70915572828166
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,9.027313778424759,50,300.86775189229604,32.615592200697066,0,1,0,3,3.39999280527851,1.0,adhesive failure,2.6703712048232395,1.0,112.6972972667693
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,4.718535205857124,30,495.23905799390013,216.6518497536525,0,1,0,3,7.469747674326511,2.0,adhesive failure,2.181315303475147,1.0,27.382546214928112
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,14.786797539409077,24,336.24996816813444,121.73506569249177,0,1,0,3,5.215257386300756,1.0,adhesive failure,2.1995534226585463,1.0,69.00860668675338
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,13.441985711448426,23,480.7268631615056,69.42111029621344,0,1,0,3,5.232166494375761,1.0,adhesive failure,2.2413893011140864,1.0,68.71783883756689
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,15.696911952576384,6,430.6735390546636,237.4061537976111,0,1,0,3,5.539700549997802,1.0,adhesive failure,2.223537681892708,1.0,63.510748976822825
0,0,1,0,1,19.413920385532563,35,350.86350991184787,193.00855841679373,0,1,0,3,5.526285362555505,1.0,adhesive failure,2.2721269688426764,1.0,63.73551187742661
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,6.038056706115897,49,456.64662393798346,65.99200598519529,0,1,0,3,3.158815425542853,2.0,adhesive failure,2.9914613343444914,1.0,125.39206703423727
0,0,0,1,1,17.21020538183103,8,363.75107893646674,196.2615149318802,0,1,0,3,5.440962411417158,1.0,adhesive failure,2.2058581407312747,1.0,65.16896212462878
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,11.224094713536681,18,474.6637445880319,148.75436066609961,0,1,0,3,6.339234138835789,1.0,adhesive failure,2.797862337963657,1.0,50.050140844850745
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,1,15.246597378765934,46,472.3195184594856,53.112501339535065,0,1,0,3,5.485467061778515,1.0,adhesive failure,2.485473218304601,1.0,64.4203626997444
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,15.110569694296418,10,311.2661849675475,202.38129843167553,0,1,0,3,5.206649704578256,1.0,adhesive failure,2.153555655598348,1.0,69.15685444303539
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,16.14234862347768,26,327.0070697947976,44.84498943334226,0,1,0,3,5.115549828341511,1.0,adhesive failure,2.9406631734907136,1.0,70.73618398870981
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,17.22247286255792,30,325.00121152867393,81.65839619693364,0,1,0,3,5.439640443227571,1.0,adhesive failure,2.3075400270687227,1.0,65.19123226152287
0,0,0,1,1,16.23465631074419,33,446.8378152836094,76.47904509884144,0,1,0,3,5.438581289906544,1.0,adhesive failure,2.3275707201001934,1.0,65.20907644787225
0,0,1,0,1,4.190402188746825,34,349.4536805801343,152.0511109263066,0,1,0,3,7.078927134969729,2.0,adhesive failure,2.2852875253982106,1.0,36.203652945667145
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,8.164415780252005,19,430.72799547868084,82.0803288567375,0,1,0,3,7.09501137515741,1.0,adhesive failure,2.28776448960122,1.0,35.869143972417156
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,11.311633758185913,10,343.15444975398276,128.60978126666436,0,1,0,3,6.377585199764032,1.0,adhesive failure,2.239874463621244,1.0,49.38352866963232
0,0,0,1,1,6.269188527642509,39,356.75387756168925,50.97126582131718,0,1,0,3,4.286315343931005,1.0,adhesive failure,2.4314022481669735,1.0,86.66469163324643
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,5.895299690025059,19,450.29867805008905,207.13513594741016,0,1,0,3,7.7431250026626355,1.0,adhesive failure,2.1667463469657244,1.0,19.969737637930404
0,0,0,1,1,19.058978422376676,41,452.1650223997318,119.0478273404046,0,1,0,3,5.438721123044589,1.0,adhesive failure,2.3004452384012533,1.0,65.20672052011632
0,0,0,1,1,19.531201838884364,50,343.00055066866264,38.012899519410844,0,1,0,3,5.438291898359832,1.0,adhesive failure,2.602691610536324,1.0,65.21395222928395
0,0,0,1,1,7.143857968273252,19,339.9769205546201,242.7375649985472,0,1,0,3,7.32341832806558,1.0,adhesive failure,2.2175357845377492,1.0,30.875505627326625
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,5.500851637768836,44,327.59892252358213,199.74597288395842,0,1,0,3,6.946045116167525,2.0,adhesive failure,2.2617442678554367,1.0,38.89597424261473
0,0,0,1,1,12.236288191978113,49,367.7751940409367,50.40867825654989,0,1,0,3,4.893224321925095,1.0,adhesive failure,2.4958439607223033,1.0,74.68800325611797
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,15.750269300175676,16,353.0228828090728,159.37196896713337,0,1,0,3,5.450249130800035,1.0,adhesive failure,2.224424537972455,1.0,65.01257330051223
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,17.292677897940823,6,403.84274578537736,10.66414241447944,0,1,0,3,5.187343302747937,1.0,adhesive failure,2.3133944015624213,1.0,69.48994735124276
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,18.62787366563864,50,335.8980646589995,78.57950942417965,0,1,0,3,5.1879359772927,1.0,adhesive failure,2.336275837484754,1.0,69.47970970349768
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,12.918907011958671,2,333.44955496017457,107.40047208054395,0,1,0,3,5.277236375780237,1.0,adhesive failure,2.7659635221392382,1.0,67.94560865889846
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,13.517069895847174,6,328.7046228463137,241.57891584172785,0,1,0,3,5.616157411412481,1.0,adhesive failure,2.2233981967240553,1.0,62.23219160114105
1,0,0,0,1,4.7308097862343335,45,454.03701721905236,190.89041724965583,0,1,0,3,6.890302003831494,2.0,adhesive failure,2.8335979709957475,1.0,39.99113434821667
0,0,0,1,1,10.446837817894048,35,442.11834078079426,182.2443773180395,0,1,0,3,6.75118663478592,1.0,adhesive failure,2.2529861551296833,1.0,42.64906778156721
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,1,10.016123503728329,1,306.80512227348333,160.0348150649182,0,1,0,3,5.896048583926027,1.0,adhesive failure,2.2176111028855017,1.0,57.56393120536374
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,15.527396962989846,46,336.5738085384173,21.115520935308716,0,1,0,3,5.132262908276126,1.0,adhesive failure,2.8164173560795516,1.0,70.44494699588506
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,4.164531757667934,29,470.8043866645287,186.05978495827603,0,1,0,3,7.4283780861061235,2.0,adhesive failure,2.8087210657078945,1.0,28.397705447957996
0,1,0,0,1,4.573995153143549,9,491.64896591954357,209.51643770419747,0,1,0,3,7.776273500409932,2.0,adhesive failure,2.151556774825643,1.0,18.967408230806914
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,6.706714098985053,32,347.4412825213043,59.61027107905132,0,1,0,3,5.524163771033308,1.0,adhesive failure,2.3603056319560474,1.0,63.771071360663896
0,0,0,1,1,9.002444576355481,30,306.7998056306669,156.35333975814984,0,1,0,3,6.766590137957428,1.0,adhesive failure,2.252895048561837,1.0,42.3596049438116
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,18.879308576533035,14,481.6704625849097,181.45343972170426,0,1,0,3,5.4391044995699716,1.0,adhesive failure,2.217202560428145,1.0,65.20026145832317
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,10.181236545713254,41,419.60319100363324,248.35093121300815,0,1,0,3,6.9794122882389855,1.0,adhesive failure,2.244583151181839,1.0,38.23121218901851
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,4.675087449087803,19,448.68972235710004,145.37531763027792,0,1,0,3,7.65003206657645,2.0,adhesive failure,2.2338767450187165,1.0,22.65098196629586
0,0,1,0,1,17.034368712747877,8,309.3361958326939,166.47087342776348,0,1,0,3,5.528209139609039,1.0,adhesive failure,2.2306258311191804,1.0,63.703271176016074
1,0,0,0,1,15.06614398831703,45,459.37011763355144,47.313508173657596,0,1,0,3,5.056216378946692,1.0,adhesive failure,3.0564408495561914,1.0,71.77607634528296
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,15.366325356550728,28,494.7500629009064,26.76716055773776,0,1,0,3,5.385195117853241,1.0,adhesive failure,2.519071479557744,1.0,66.11031872848272
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,12.47833584366598,7,436.0831171707348,139.30084529553542,0,1,0,3,5.9000416178091255,1.0,adhesive failure,2.2088178204661926,1.0,57.49721816701833
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,19.589599174392532,15,429.6090979027305,101.8174089322942,0,1,0,3,5.188204342161896,1.0,adhesive failure,2.1840596301066615,1.0,69.47507432328455
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,4.095177480421404,16,464.54399520547634,213.53116353277426,0,1,0,3,7.789157263133568,2.0,adhesive failure,2.7835078358307035,1.0,18.570415322251666
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,5.8917937139033345,36,439.29013855108474,108.37219594684571,0,1,0,3,6.1565521651923625,2.0,adhesive failure,2.241643463489087,1.0,53.18218790611641
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,4.661705607997861,3,342.76268076107425,224.5971459465848,0,1,0,3,6.516957987617953,2.0,adhesive failure,2.1423324560604344,1.0,46.92742527746394
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,16.941892246604734,33,301.51797137760985,72.17993981129077,0,1,0,3,5.439518055605825,1.0,adhesive failure,2.3354837197423106,1.0,65.19329413120919
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,14.910935749568015,41,446.6641256062193,197.6130915349479,0,1,0,3,5.464532854992596,1.0,adhesive failure,2.2577924963754947,1.0,64.77222423756253
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
